Blank time	Blank intensity	Aliquot 1 time	Aliquot 1 intensity	Ali 2 time	Ali 2 intensity	Ali 3 time	Ali 3 intensity						
0	100												
0.0245	80												
0.049	150								Retention time to be analyzed 2.3769-3.161				
0.0735	80												
0.098	80												
0.1225	110												
0.147	60												
0.1715	150												
0.196	60												
0.2205	130												
0.245	100												
0.2695	60												
0.2941	90												
0.3185	70												
0.3431	80												
0.3676	140												
0.3921	120												
0.4166	30												
0.4411	50												
0.4656	80												
0.4901	30								Average	STDEV	3*STDEV	LOD	
0.5146	50								#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	
0.5391	120												
0.5636	90												
0.5881	110												
0.6126	70												
0.6371	40												
0.6616	30												
0.6861	30												
0.7106	50												
0.7351	30												
0.7596	120												
0.7841	100												
0.8086	50												
0.8331	40												
0.8576	40												
0.8821	30												
0.9067	80												
0.9312	40												
0.9556	50												
0.9801	20												
1.0047	10												
1.0292	80												
1.0537	40												
1.0782	20												
1.1027	20												
1.1272	20												
1.1517	40												
1.1762	30												
1.2007	30												
1.2252	60												
1.2742	50												
1.2987	40												
1.3232	10												
1.3477	10												
1.3722	20												
1.3967	10												
1.4212	30												
1.4457	20												
1.4702	50												
1.4947	30												
1.5193	30												
1.5438	70												
1.5682	20												
1.5927	40												
1.6173	90												
1.6418	10												
1.6663	50												
1.6908	20												
1.7153	30												
1.7398	10												
1.7643	40												
1.7888	20												
1.8133	20												
1.8378	30												
1.8623	60												
1.9113	20												
1.9358	40												
1.9603	60												
1.9848	20												
2.0093	30												
2.0338	30												
2.0583	30												
2.0828	20												
2.1073	20												
2.1319	10												
2.1563	30												
2.1809	60												
2.2053	50												
2.2299	80												
2.2544	20												
2.3279	10												
2.3524	30												
2.3769	10												
2.4014	10												
2.4504	60	2.4504	250	2.4749	330	2.4749	420						
2.4749	40	2.4749	310	2.4994	710	2.4994	490						
2.4994	90	2.4994	650	2.5239	1030	2.5239	1340						
2.5239	50	2.5239	990	2.5484	1470	2.5484	1520						
2.5484	60	2.5484	1360	2.5729	1920	2.5729	1700						
2.5729	10	2.5729	1970	2.5974	2190	2.5974	2250						
2.5974	40	2.5974	1870	2.6219	1870	2.6219	2140						
2.6219	80	2.6219	1930	2.6464	1980	2.6464	1710						
2.6709	50	2.6464	1810	2.6709	2070	2.6709	1830						
2.7199	30	2.6709	1740	2.6954	1690	2.6954	1510						
2.7444	30	2.6954	1760	2.7199	1420	2.7199	1370						
2.7689	30	2.7199	1230	2.7444	1570	2.7444	1090						
2.7935	30	2.7444	1420	2.7689	790	2.7689	990						
2.818	10	2.7689	910	2.7935	870	2.7935	1050						
2.8424	40	2.7935	1000	2.818	2120	2.818	2520						
2.867	40	2.818	1760	2.8424	2300	2.8424	3690						
2.8915	50	2.8424	2860	2.867	1140	2.867	800						
2.916	20	2.867	1100	2.8915	510	2.8915	690						
2.9405	40	2.8915	530	2.916	480	2.916	550						
2.965	10	2.916	430	2.9405	480	2.9405	530						
2.9895	50	2.9405	530	2.965	360	2.965	350						
3.014	60	2.965	410	2.9895	350	2.9895	240						
3.0385	30	2.9895	250	3.014	170	3.014	260						
3.063	20	3.014	290										
3.0875	50												
3.112	40												
3.1365	10												
3.161	30												
3.1855	50												
3.21	30												
3.2345	10												
3.259	30												
3.2835	20												
3.308	10												
3.3325	10												
3.357	30												
3.3816	40												
3.406	40												
3.4306	20												
3.455	60												
3.4795	20												
3.5041	30												
3.5286	40												
3.5531	70												
3.5776	30												
3.6021	50												
3.6266	30												
3.6511	100												
3.6756	20												
3.7001	20												
3.7246	20												
3.7491	60												
3.7736	10												
3.7981	10												
3.8226	80												
3.8471	30												
3.8716	20												
3.8961	60												
3.9206	20												
3.9451	40												
3.9696	70												
3.9941	10												
4.0187	30												
4.0431	30												
4.0676	50												
4.0922	30												
4.1167	40												
4.1412	30												
4.1657	40												
4.1902	40												
4.2147	30												
4.2392	20												
4.2637	30												
4.2882	100												
4.3127	70												
4.3372	30												
4.3617	30												
4.3862	60												
4.4107	60												
4.4352	70												
4.4597	30												
4.4842	50												
4.5087	30												
4.5332	70												
4.5577	70												
4.5822	60												
4.6067	40												
4.6312	40												
4.6557	100												
4.6803	90												
4.7048	60												
4.7293	10												
4.7538	90												
4.7783	20												
4.8028	80												
4.8273	40												
4.8518	30												
4.8763	50												
4.9008	40												
4.9253	10												
4.9498	20												
4.9743	80												
4.9988	10												
5.0233	20												
